FASHION WRAPPED — WARDROBE LOG,,,,,,,,,,,
"Track every piece you own or have worn in the past year. The richer your data, the richer your story.",,,,,,,,,,,
#,Date Purchased,Brand,Item Name,Category,Color Family,Price Paid ($),Times Worn,Still Own?,Purchased Where,Season,Notes
49,2025-02-03,Lounge,Ribbed Lounge Co-ord Set,Tops & Basics,Cream,72,22,Yes,Online,Winter,
50,2025-02-18,Calvin Klein,Logo Waistband Bralette,Tops & Basics,Black,45,35,Yes,Online,All Season,
51,2025-03-05,Abercrombie & Fitch,Ultra High Rise 90s Straight Jeans,Bottoms,Blue,110,28,Yes,Online,All Season,Best fitting jeans
52,2025-03-22,Mango,Linen Shirt Dress,Dresses,Ivory,69,12,Yes,In-Store,Spring,
53,2025-04-08,ASOS,Oversized Satin Blazer,Outerwear,Camel,55,9,Yes,Online,Spring,
54,2025-04-19,Bershka,Faux Leather Mini Skirt,Bottoms,Black,22,8,No,In-Store,Summer,Sold on Vinted
55,2025-05-01,Vero Moda,Flowy Wide Leg Trousers,Bottoms,Sand,38,14,Yes,In-Store,Spring,
56,2025-05-14,Meshki,Strapless Corset Mini Dress,Dresses,Black,95,6,Yes,Online,Summer,Night out
57,2025-06-02,Vuori,Performance Joggers,Activewear,Grey,128,41,Yes,Online,All Season,
58,2025-06-20,SKIMS,Soft Lounge Slip Dress,Dresses,Dusty Blush,98,19,Yes,Online,Summer,Can layer or wear solo
59,2025-07-04,Urban Outfitters,Vintage Wash Graphic Tee,Tops & Basics,White,38,24,Yes,In-Store,Summer,
60,2025-07-18,New Look,Ruched Satin Mini Skirt,Bottoms,Dusty Blush,25,7,Yes,In-Store,Summer,
61,2025-08-06,Stradivarius,Woven Raffia Tote Bag,Bags,Sand,32,18,Yes,In-Store,Summer,
62,2025-09-03,Aritzia,Sunday Best Trench Coat,Outerwear,Camel,298,16,Yes,Online,Autumn,Investment piece
63,2025-09-19,Samsoe Samsoe,Ribbed Turtleneck,Tops & Basics,Black,125,20,Yes,Online,Autumn,
64,2025-10-07,Bricklane,Vintage Denim Jacket,Outerwear,Blue,85,23,Yes,Online,Autumn,Secondhand
65,2025-10-24,OYSHO,Seamless Yoga Set,Activewear,Forest Green,72,31,Yes,In-Store,All Season,
66,2025-11-11,Anna Field,Block Heel Chelsea Boots,Footwear,Black,79,21,Yes,Online,Autumn,
67,2025-12-05,Abercrombie & Fitch,Cozy Sherpa Half-Zip,Tops & Basics,Cream,98,10,Yes,Online,Winter,Christmas treat
